Book_ID,Book_Title,Author_Name,Publisher,Book_Category,ISBN_Number,Book_Edition,Language,Book_Price,Book_Rack_No,Book_Availability,Book_Condition,Damage_Report,Publication_Year,Pages,Binding_Type,Edition_Type,Print_Type,Genre,Country_of_Publication
B2076,Book_76,Author_76,Pearson,Civil,6196262457,5,English,791.97,49,Yes,Good,None,2023,212,Hardcover,Second,Black&White,Guide,USA
B2077,Book_77,Author_77,Springer,Civil,1579684432,1,Telugu,258.08,21,No,Average,Major,2021,529,Paperback,Second,Color,Textbook,India
B2078,Book_78,Author_78,Pearson,Civil,1451098414,5,Telugu,482.9,14,Yes,Average,Major,2020,479,Hardcover,Revised,Color,Reference,USA
B2079,Book_79,Author_79,McGraw Hill,Programming,8115825382,1,English,553.44,46,No,Damaged,Minor,2021,240,Hardcover,Second,Color,Guide,UK
B2080,Book_80,Author_80,Oxford,Civil,6381925761,2,Hindi,918.83,16,No,Damaged,Minor,2020,251,Paperback,Second,Color,Textbook,India
B2081,Book_81,Author_81,Elsevier,Math,3834498624,2,Hindi,734.77,10,No,Damaged,None,2024,623,Paperback,First,Black&White,Textbook,USA
B2082,Book_82,Author_82,Oxford,Science,8075260654,2,Hindi,397.31,37,No,Damaged,None,2024,491,Paperback,Second,Color,Guide,UK
B2083,Book_83,Author_83,McGraw Hill,Science,2712482556,5,Telugu,422.87,46,Yes,Damaged,Major,2020,106,Hardcover,First,Color,Textbook,India
B2084,Book_84,Author_84,Springer,Math,3134825194,4,Hindi,258.8,48,No,Damaged,Major,2023,417,Paperback,First,Color,Guide,India
B2085,Book_85,Author_85,Springer,Math,5317370365,1,Telugu,353.95,46,Yes,Average,Minor,2019,487,Paperback,Second,Black&White,Guide,UK
B2086,Book_86,Author_86,Elsevier,Science,2432244638,1,Telugu,561.73,24,Yes,Good,Major,2021,797,Hardcover,First,Black&White,Guide,USA
B2087,Book_87,Author_87,Oxford,Mechanical,6934313436,4,English,983.83,11,Yes,Good,None,2020,151,Paperback,Revised,Black&White,Textbook,UK
B2088,Book_88,Author_88,McGraw Hill,Civil,8103248430,3,English,339.58,37,Yes,Good,None,2020,570,Paperback,Second,Color,Textbook,India
B2089,Book_89,Author_89,Oxford,Science,7243931547,1,Telugu,519.78,24,No,Damaged,None,2019,345,Paperback,First,Black&White,Reference,USA
B2090,Book_90,Author_90,McGraw Hill,Math,3405630947,1,English,883.77,42,Yes,Damaged,Minor,2023,713,Hardcover,First,Black&White,Guide,USA
B2091,Book_91,Author_91,Pearson,Science,1365222024,4,English,837.21,47,Yes,Good,Major,2018,591,Hardcover,First,Black&White,Reference,India
B2092,Book_92,Author_92,Pearson,Mechanical,8332184032,5,Telugu,792.91,1,Yes,Average,Major,2019,390,Hardcover,First,Black&White,Reference,UK
B2093,Book_93,Author_93,Oxford,Electronics,3294906878,4,Hindi,940.38,14,No,Good,None,2019,229,Paperback,Revised,Color,Textbook,India
B2094,Book_94,Author_94,Pearson,Science,7377021872,2,English,866.68,39,No,Damaged,Major,2020,553,Paperback,Revised,Color,Guide,India
B2095,Book_95,Author_95,Elsevier,Mechanical,9974991511,2,English,533.26,12,No,Damaged,Major,2022,226,Paperback,Second,Black&White,Guide,USA
B2096,Book_96,Author_96,Oxford,Programming,4145799403,4,Hindi,711.39,12,Yes,Average,Major,2022,776,Paperback,Second,Color,Guide,USA
B2097,Book_97,Author_97,McGraw Hill,Math,5451331624,1,Hindi,643.45,11,Yes,Average,None,2023,699,Paperback,Revised,Black&White,Textbook,USA
B2098,Book_98,Author_98,McGraw Hill,Math,5211695949,3,Telugu,848.16,1,Yes,Average,None,2020,228,Hardcover,First,Black&White,Textbook,USA
B2099,Book_99,Author_99,Elsevier,Math,9263001342,4,English,896.08,6,Yes,Good,Major,2020,296,Hardcover,Revised,Black&White,Guide,UK
B2100,Book_100,Author_100,Oxford,Mechanical,7826527241,2,Telugu,557.05,40,No,Average,Minor,2019,313,Hardcover,Second,Black&White,Textbook,UK
B2101,Book_101,Author_101,Oxford,Electronics,9692950124,4,Telugu,938.59,13,No,Average,None,2018,783,Paperback,First,Black&White,Reference,India
B2102,Book_102,Author_102,Elsevier,Programming,4848769713,3,Hindi,959.1,44,Yes,Average,None,2023,598,Paperback,Second,Black&White,Reference,USA
B2103,Book_103,Author_103,Pearson,Science,3795169605,4,Telugu,495.33,7,Yes,Good,Minor,2019,506,Paperback,Second,Black&White,Textbook,India
B2104,Book_104,Author_104,Springer,Science,8684196566,1,Hindi,990.48,19,Yes,Average,None,2024,188,Paperback,First,Color,Guide,India
B2105,Book_105,Author_105,Elsevier,Mechanical,4394861599,4,Hindi,813.5,47,No,Good,None,2018,710,Hardcover,Revised,Black&White,Reference,USA
B2106,Book_106,Author_106,Elsevier,Math,3478132167,1,English,309.53,42,Yes,Damaged,Minor,2019,751,Hardcover,Second,Black&White,Reference,USA
B2107,Book_107,Author_107,Springer,Math,2009527625,5,Hindi,541.16,32,No,Average,Major,2021,401,Paperback,Second,Color,Guide,USA
B2108,Book_108,Author_108,Elsevier,Mechanical,9603249970,3,Telugu,790.46,25,No,Damaged,Minor,2020,510,Hardcover,Revised,Black&White,Reference,India
B2109,Book_109,Author_109,Elsevier,Civil,4211762164,5,English,681.81,9,No,Damaged,None,2021,133,Paperback,First,Color,Reference,India
B2110,Book_110,Author_110,Springer,Math,5589998239,2,Hindi,974.47,31,Yes,Damaged,Minor,2023,455,Paperback,Second,Color,Guide,India
B2111,Book_111,Author_111,Pearson,Electronics,5896017613,1,English,505.88,5,Yes,Average,Major,2022,748,Paperback,First,Black&White,Textbook,India
B2112,Book_112,Author_112,Pearson,Civil,8920008448,5,English,818.02,20,No,Average,None,2023,273,Hardcover,First,Color,Textbook,USA
B2113,Book_113,Author_113,Pearson,Mechanical,3499032107,5,Hindi,211.03,10,Yes,Damaged,Major,2023,221,Paperback,Second,Black&White,Reference,India
B2114,Book_114,Author_114,McGraw Hill,Mechanical,7127607333,1,English,948.61,29,No,Good,Major,2020,450,Hardcover,First,Black&White,Guide,UK
B2115,Book_115,Author_115,Elsevier,Science,4180288939,,Telugu,542.02,24,Yes,Damaged,Major,2020,126,Paperback,First,Black&White,Guide,USA
B2116,Book_116,Author_116,McGraw Hill,Civil,9620718980,1,English,492.24,33,Yes,Damaged,None,2021,733,Paperback,Revised,Color,Reference,UK
B2117,Book_117,Author_117,Oxford,Mechanical,4028992274,4,Telugu,739.82,36,Yes,Good,Minor,2024,373,Hardcover,First,Color,Reference,USA
B2118,Book_118,Author_118,McGraw Hill,Electronics,6328989421,4,English,773.96,10,Yes,Good,None,2022,222,Hardcover,Revised,Black&White,Guide,India
B2119,Book_119,Author_119,Springer,Electronics,9422086097,5,English,240.36,32,No,Good,Major,2020,361,Paperback,Second,Color,Guide,USA
B2120,Book_120,Author_120,Elsevier,Math,1774107871,4,English,785.02,3,Yes,Damaged,None,2021,632,Paperback,Revised,Color,Reference,USA
B2121,Book_121,Author_121,Elsevier,Electronics,8447620940,1,Telugu,331.82,,Yes,Damaged,Major,2021,187,Paperback,Revised,Color,Textbook,India
B2122,Book_122,Author_122,Springer,Science,1973600701,3,English,239.13,11,No,Average,None,2018,315,Hardcover,Revised,Black&White,Reference,India
B2123,Book_123,Author_123,Oxford,Civil,6179368807,1,Hindi,734.43,34,No,Damaged,Major,2018,333,Hardcover,Revised,Color,Textbook,UK
B2124,Book_124,Author_124,McGraw Hill,Science,3769961017,5,Telugu,548.37,13,No,Good,Major,2022,756,Hardcover,Revised,Color,Reference,India
B2125,Book_125,Author_125,Springer,Mechanical,7023729639,1,Hindi,464.12,29,Yes,Damaged,Minor,2024,165,Paperback,First,Color,Textbook,USA
B2126,Book_126,Author_126,Springer,Science,1845058903,4,Hindi,661.09,27,Yes,Damaged,Minor,2023,536,Paperback,Second,Black&White,Textbook,India
B2127,Book_127,Author_127,McGraw Hill,Programming,1554012905,3,Hindi,711.76,17,No,Good,None,2023,704,Hardcover,Revised,Black&White,Textbook,India
B2128,Book_128,Author_128,Springer,Civil,9089114712,2,Telugu,624.47,23,No,Good,Major,2021,712,Hardcover,Second,Black&White,Guide,UK
B2129,Book_129,Author_129,McGraw Hill,Mechanical,6126539546,3,Telugu,463.57,21,Yes,Average,Minor,2019,740,Hardcover,Revised,Color,Guide,UK
B2130,Book_130,Author_130,Elsevier,Electronics,4135832987,,English,888.01,50,No,Good,Minor,2018,614,Hardcover,First,Color,Guide,UK
B2131,Book_131,Author_131,Oxford,Civil,5183082045,4,Hindi,247.84,26,Yes,Good,Minor,2023,583,Hardcover,First,Black&White,Reference,India
B2132,Book_132,Author_132,Oxford,Math,4897662039,2,Telugu,501.1,2,Yes,Damaged,Major,2021,684,Hardcover,First,Color,Guide,UK
B2133,Book_133,Author_133,Springer,Science,8845090505,3,Hindi,250.88,19,Yes,Damaged,None,2019,740,Hardcover,Revised,Black&White,Reference,India
B2134,Book_134,Author_134,McGraw Hill,Electronics,7189713568,3,English,594.78,47,No,Average,None,2020,378,Hardcover,First,Color,Guide,UK
B2135,Book_135,Author_135,Pearson,Mechanical,3832446758,3,English,654.94,32,No,Damaged,Minor,2022,504,Paperback,Second,Black&White,Textbook,UK
B2136,Book_136,Author_136,Oxford,Electronics,1847002250,2,Telugu,648.77,20,No,Damaged,None,2023,337,Paperback,Revised,Black&White,Reference,UK
B2137,Book_137,Author_137,Elsevier,Programming,6147565440,5,English,454.37,50,No,Average,Minor,2018,139,Paperback,Revised,Color,Reference,USA
B2138,Book_138,Author_138,Elsevier,Programming,7271175562,4,Telugu,248.93,1,No,Average,None,2020,472,Paperback,Revised,Black&White,Reference,India
B2139,Book_139,Author_139,McGraw Hill,Civil,7593006741,2,Hindi,206.84,44,,Damaged,Minor,2021,149,Paperback,First,Black&White,Reference,USA
B2140,Book_140,Author_140,Oxford,Science,5383521787,4,Telugu,710.29,26,Yes,Good,None,2021,489,Hardcover,Second,Color,Textbook,UK
B2141,Book_141,Author_141,McGraw Hill,Mechanical,2215052325,4,Hindi,668.21,20,No,Average,None,2019,559,Paperback,Second,Color,Reference,UK
B2142,Book_142,Author_142,McGraw Hill,Programming,8677514411,2,Telugu,430.88,1,Yes,Damaged,Minor,2024,215,Paperback,Second,Black&White,Textbook,UK
B2143,Book_143,Author_143,Elsevier,Programming,9981492907,5,English,637.02,25,No,Average,None,2021,763,Hardcover,Second,Color,Guide,UK
B2144,Book_144,Author_144,Elsevier,Electronics,7204753140,2,Hindi,414.09,44,No,Average,Major,2018,668,Paperback,Second,Black&White,Textbook,India
B2145,Book_145,Author_145,Elsevier,Science,3506006599,2,Hindi,896.58,47,Yes,Average,Minor,2018,489,Paperback,First,Black&White,Guide,India
B2146,Book_146,Author_146,Pearson,Mechanical,1326797351,1,Hindi,665.69,47,No,Average,None,2023,371,Paperback,Revised,Color,Guide,India
B2147,Book_147,Author_147,Oxford,Electronics,8866589565,5,Telugu,260.63,42,No,Average,None,2019,346,Hardcover,First,Black&White,Reference,India
B2148,Book_148,Author_148,McGraw Hill,Science,6524266508,2,Hindi,790.19,4,Yes,Average,Major,2020,369,Paperback,Revised,Black&White,Textbook,UK
B2149,Book_149,Author_149,Oxford,Mechanical,7761986651,5,Hindi,753.45,38,Yes,Good,None,2021,100,Paperback,First,Black&White,Reference,UK
B2150,Book_150,Author_150,Oxford,Math,7869384197,4,Hindi,965.29,6,No,Average,Major,2018,584,Paperback,First,Black&White,Reference,India
B2151,Book_151,Author_151,Elsevier,Civil,4748273846,4,Telugu,249.4,40,Yes,Damaged,Major,2018,149,Paperback,Revised,Color,Textbook,USA
B2152,Book_152,Author_152,Elsevier,Science,5499430592,4,Hindi,976.15,7,Yes,Average,Major,2021,199,Paperback,First,Color,Textbook,India
B2153,Book_153,Author_153,Elsevier,Electronics,1451762953,2,Telugu,724.37,33,No,Good,None,2021,664,Hardcover,Revised,Color,Guide,USA
B2154,Book_154,Author_154,Springer,Civil,3250707755,3,Hindi,478.7,27,No,Damaged,Major,2020,765,Hardcover,Second,Color,Reference,India
B2155,Book_155,Author_155,McGraw Hill,Math,7507571699,3,Hindi,350.98,33,Yes,Average,None,2018,391,Hardcover,First,Black&White,Guide,India
B2156,Book_156,Author_156,Pearson,Science,1688685850,2,Telugu,539.91,14,Yes,Average,None,2019,232,Paperback,First,Black&White,Guide,UK
B2157,Book_157,Author_157,Elsevier,Electronics,3871083623,3,Telugu,217.18,26,Yes,Average,Major,2019,568,Hardcover,Revised,Black&White,Guide,UK
B2158,Book_158,Author_158,McGraw Hill,Science,6988252272,3,,790.27,10,Yes,Damaged,Minor,2019,453,Paperback,Second,Black&White,Reference,USA
B2159,Book_159,Author_159,Springer,Mechanical,9737291733,5,English,374.68,44,Yes,Average,None,2020,462,Hardcover,First,Black&White,Textbook,UK
B2159,Book_159,Author_159,Springer,Mechanical,9737291733,5,English,374.68,44,Yes,Average,None,2020,462,Hardcover,First,Black&White,Textbook,UK
