Issue_ID,Student_ID,Book_ID,Issue_Date,Due_Date,Return_Date,Issue_Status,Number_of_Days_Issued,Renew_Count,Fine_Amount,Library_Visit_Frequency,Total_Library_Visits,Reading_Duration_Hours,Preferred_Book_Type,Online_Resource_Usage,Late_Return_Count,Librarian_ID,Library_Shift,Transaction_Mode,Feedback_Rating
I3038,S1159,B2010,02-12-2025,16-12-2025,,Not Returned,13,1,0,7,11,18,Math,Yes,3,L438,Evening,Online,4
I3039,S1129,B2105,26-04-2025,10-05-2025,,Not Returned,9,3,20,2,26,15,Science,No,0,L439,Evening,Offline,1
I3040,S1079,B2012,08-06-2025,22-06-2025,18-06-2025,Returned,24,3,10,7,82,17,Mechanical,No,3,L440,Evening,Offline,3
I3041,S1167,B2121,17-11-2025,01-12-2025,27-11-2025,Returned,17,3,0,6,18,12,Mechanical,Yes,5,L441,Evening,Offline,2
I3042,S1118,B2022,26-04-2025,10-05-2025,15-05-2025,Returned,10,1,30,8,68,10,Electronics,No,3,L442,Morning,Offline,1
I3043,S1098,B2141,17-07-2025,31-07-2025,30-07-2025,Returned,10,2,20,9,39,18,Science,No,1,L443,Evening,Online,3
I3044,S1170,B2029,19-11-2025,03-12-2025,30-11-2025,Returned,11,2,20,1,97,2,Math,Yes,4,L444,Evening,Online,5
I3045,S1114,B2050,14-08-2025,28-08-2025,27-08-2025,Returned,29,3,10,10,43,7,Mechanical,Yes,4,L445,Morning,Online,1
I3046,S1111,B2027,11-02-2025,25-02-2025,27-02-2025,Returned,30,2,30,7,28,3,Mechanical,No,0,L446,Evening,Offline,1
I3047,S1019,B2059,02-12-2025,16-12-2025,17-12-2025,Returned,18,2,0,9,72,9,Electronics,No,5,L447,Morning,Offline,1
I3048,S1129,B2045,17-07-2025,31-07-2025,05-08-2025,Returned,28,0,20,7,10,4,Electronics,No,1,L448,Evening,Online,3
I3049,S1056,B2046,09-10-2025,23-10-2025,,Not Returned,9,2,30,5,23,10,Math,Yes,0,L449,Evening,Offline,3
I3050,S1022,B2037,14-08-2025,28-08-2025,27-08-2025,Returned,29,0,0,2,24,12,Science,Yes,4,L450,Evening,Online,2
I3051,S1016,B2053,19-08-2025,02-09-2025,01-09-2025,Returned,26,2,30,7,80,20,Science,No,3,L451,Morning,Offline,1
I3052,S1130,B2044,27-05-2025,10-06-2025,06-06-2025,Returned,21,1,20,8,96,2,Science,No,5,L452,Morning,Offline,2
I3053,S1080,B2035,19-11-2025,03-12-2025,06-12-2025,Returned,14,1,10,2,89,13,Math,Yes,0,L453,Evening,Offline,4
I3054,S1079,B2029,12-05-2025,26-05-2025,31-05-2025,Returned,27,1,10,7,40,10,Civil,Yes,4,L454,Evening,Offline,2
I3055,S1170,B2159,10-01-2025,24-01-2025,20-01-2025,Returned,29,3,20,8,70,9,Science,Yes,5,L455,Morning,Online,2
I3056,S1088,B2129,20-12-2025,03-01-2026,02-01-2026,Returned,20,2,10,5,67,15,Mechanical,No,5,L456,Morning,Offline,2
I3057,S1047,B2137,07-08-2025,21-08-2025,18-08-2025,Returned,12,0,0,2,39,10,Mechanical,Yes,1,L457,Morning,Online,3
I3058,S1044,B2148,06-04-2025,20-04-2025,16-04-2025,Returned,21,0,10,4,92,1,Math,No,0,L458,Evening,Offline,3
I3059,S1149,B2065,29-07-2025,12-08-2025,09-08-2025,Returned,7,3,10,5,35,1,Civil,Yes,0,L459,Morning,Online,3
I3060,S1035,B2018,17-03-2025,31-03-2025,27-03-2025,Returned,19,2,0,6,51,17,Civil,No,5,L460,Morning,Offline,1
I3061,S1155,B2079,30-08-2025,13-09-2025,10-09-2025,Returned,22,0,20,6,84,11,Electronics,No,0,L461,Evening,Online,5
I3062,S1068,B2131,20-08-2025,03-09-2025,30-08-2025,Returned,18,2,0,7,32,4,Math,Yes,1,L462,Morning,Online,4
I3063,S1082,B2098,05-08-2025,19-08-2025,22-08-2025,Returned,25,1,20,6,38,12,Electronics,No,3,L463,Morning,Offline,3
I3064,S1163,B2061,18-12-2025,01-01-2026,02-01-2026,Returned,13,1,0,3,14,13,Mechanical,Yes,4,L464,Evening,Offline,2
I3065,S1085,B2068,19-07-2025,02-08-2025,07-08-2025,Returned,8,2,0,5,16,1,Math,No,0,L465,Morning,Offline,5
I3066,S1003,B2118,30-05-2025,13-06-2025,15-06-2025,Returned,9,1,0,5,86,10,Math,Yes,2,L466,Evening,Online,4
I3067,S1151,B2042,21-05-2025,04-06-2025,10-06-2025,Returned,14,1,20,6,79,11,Mechanical,Yes,2,L467,Morning,Offline,5
I3068,S1116,B2050,27-12-2025,10-01-2026,,Not Returned,8,0,10,5,74,1,Mechanical,No,3,L468,Evening,Online,4
I3069,S1051,B2006,29-03-2025,12-04-2025,11-04-2025,Returned,11,2,20,5,37,5,Civil,Yes,5,L469,Morning,Offline,4
I3070,S1066,B2069,24-07-2025,07-08-2025,03-08-2025,Returned,24,0,20,5,43,14,Math,Yes,1,L470,Evening,Online,3
I3071,S1104,B2149,10-02-2025,24-02-2025,,Not Returned,28,3,20,5,95,17,Math,No,2,L471,Morning,Online,4
I3072,S1129,B2014,15-03-2025,29-03-2025,31-03-2025,Returned,19,3,30,5,88,17,Mechanical,Yes,5,L472,Morning,Offline,4
I3073,S1009,B2085,07-10-2025,21-10-2025,23-10-2025,Returned,24,1,30,2,30,3,Programming,No,1,L473,Morning,Online,2
I3074,S1159,B2117,14-08-2025,28-08-2025,28-08-2025,Returned,8,0,30,9,39,10,Civil,Yes,3,L474,Evening,Online,1
I3075,S1039,B2014,27-01-2025,10-02-2025,06-02-2025,Returned,14,0,10,2,28,2,Electronics,No,5,L475,Evening,Online,3
I3076,S1066,B2014,23-06-2025,07-07-2025,10-07-2025,Returned,10,1,10,2,56,17,Science,Yes,5,L476,Morning,Offline,5
I3077,S1163,B2014,09-02-2025,23-02-2025,,Not Returned,29,3,30,10,89,15,Electronics,Yes,1,L477,Evening,Offline,1
I3078,S1004,B2122,07-10-2025,21-10-2025,,Not Returned,9,0,30,5,46,3,Mechanical,Yes,2,L478,Morning,Offline,5
I3079,S1073,B2095,16-09-2025,30-09-2025,,Not Returned,21,1,30,9,12,11,Mechanical,Yes,5,L479,Morning,Online,2
I3080,S1162,B2102,17-10-2025,31-10-2025,04-11-2025,Returned,24,1,0,8,31,20,Electronics,Yes,3,L480,Evening,Offline,5
I3081,S1121,B2116,06-06-2025,20-06-2025,24-06-2025,Returned,14,1,0,3,83,14,Civil,No,2,L481,Morning,Offline,1
I3082,S1171,B2015,08-07-2025,22-07-2025,18-07-2025,Returned,20,0,0,5,39,8,Science,No,2,L482,Evening,Offline,2
I3083,S1015,B2102,03-04-2025,17-04-2025,14-04-2025,Returned,13,1,10,4,13,2,Civil,Yes,3,L483,Evening,Online,2
I3084,S1086,B2029,29-10-2025,12-11-2025,09-11-2025,Returned,27,1,20,7,28,11,Math,No,2,L484,Morning,Online,1
I3085,S1167,B2094,07-09-2025,21-09-2025,17-09-2025,Returned,21,2,10,8,63,12,Civil,No,3,L485,Evening,Offline,2
I3086,S1128,B2076,09-08-2025,23-08-2025,22-08-2025,Returned,19,1,20,5,71,11,Science,Yes,3,L486,Morning,Offline,2
I3087,S1152,B2146,29-03-2025,12-04-2025,17-04-2025,Returned,7,2,30,3,16,17,Science,Yes,3,L487,Evening,Online,3
I3088,S1019,B2021,22-04-2025,06-05-2025,12-05-2025,Returned,23,1,20,1,81,2,Civil,No,1,L488,Evening,Offline,5
I3089,S1073,B2039,07-03-2025,21-03-2025,21-03-2025,Returned,20,0,20,5,29,20,Science,Yes,3,L489,Evening,Offline,1
I3090,S1174,B2110,29-06-2025,13-07-2025,09-07-2025,Returned,17,2,0,10,34,13,Science,Yes,0,L490,Evening,Offline,2
I3091,S1089,B2080,25-08-2025,08-09-2025,14-09-2025,Returned,11,1,0,3,32,7,Science,Yes,3,L491,Evening,Offline,3
I3092,S1074,B2043,20-12-2025,03-01-2026,09-01-2026,Returned,17,2,10,8,89,14,Math,No,1,L492,Evening,Offline,1
I3093,S1031,B2022,01-07-2025,15-07-2025,,Not Returned,13,2,30,3,15,18,Civil,No,3,L493,Morning,Offline,4
I3094,S1025,B2126,28-11-2025,12-12-2025,08-12-2025,Returned,23,2,30,4,73,2,Science,No,1,L494,Evening,Offline,4
I3095,S1035,B2085,02-10-2025,16-10-2025,17-10-2025,Returned,21,1,20,7,92,1,Mechanical,No,1,L495,Evening,Offline,4
I3096,S1049,B2024,13-05-2025,27-05-2025,26-05-2025,Returned,30,0,0,8,42,10,Science,No,5,L496,Morning,Offline,2
I3097,S1165,B2090,27-05-2025,10-06-2025,09-06-2025,Returned,21,0,30,4,96,20,Civil,No,4,L497,Evening,Online,1
I3098,S1041,B2069,02-07-2025,16-07-2025,13-07-2025,Returned,9,3,30,10,53,16,Science,No,4,L498,Evening,Online,3
I3099,S1033,B2082,04-10-2025,18-10-2025,,Not Returned,7,1,0,10,33,9,Mechanical,No,1,L499,Morning,Online,2
I3100,S1037,B2101,19-02-2025,05-03-2025,01-03-2025,Returned,14,3,0,7,71,2,Science,No,0,L500,Evening,Offline,1
I3101,S1135,B2111,13-09-2025,27-09-2025,29-09-2025,Returned,8,3,30,5,53,12,Mechanical,No,1,L501,Morning,Offline,2
I3102,S1151,B2085,12-01-2025,26-01-2025,30-01-2025,Returned,22,1,20,10,47,4,Programming,No,5,L502,Morning,Offline,5
I3103,S1053,B2143,21-07-2025,04-08-2025,05-08-2025,Returned,9,0,30,2,41,15,Electronics,Yes,4,L503,Morning,Offline,3
I3104,S1096,B2024,13-04-2025,27-04-2025,25-04-2025,Returned,17,1,30,4,29,9,Electronics,Yes,1,L504,Morning,Online,3
I3105,S1173,B2036,14-04-2025,28-04-2025,02-05-2025,Returned,25,1,0,2,94,13,Civil,No,5,L505,Evening,Offline,3
I3106,S1141,B2132,16-12-2025,30-12-2025,27-12-2025,Returned,13,1,30,2,36,6,Mechanical,No,1,L506,Evening,Offline,5
I3107,S1053,B2132,27-10-2025,10-11-2025,10-11-2025,Returned,20,3,30,10,49,2,Math,Yes,2,L507,Morning,Online,4
I3108,S1101,B2115,30-03-2025,13-04-2025,09-04-2025,Returned,18,3,30,1,66,13,Electronics,No,5,L508,Evening,Offline,3
I3109,S1069,B2050,14-07-2025,28-07-2025,24-07-2025,Returned,17,3,0,3,25,8,Math,Yes,4,L509,Morning,Online,4
I3110,S1035,B2093,11-11-2025,25-11-2025,25-11-2025,Returned,10,1,30,7,75,7,Electronics,Yes,2,L510,Morning,Online,4
I3111,S1107,B2017,24-03-2025,07-04-2025,09-04-2025,Returned,20,2,10,8,51,2,Programming,Yes,1,L511,Morning,Online,4
I3112,S1080,B2004,19-06-2025,03-07-2025,04-07-2025,Returned,9,1,0,7,51,8,Math,Yes,2,L512,Evening,Online,4
I3113,S1150,B2156,26-05-2025,09-06-2025,10-06-2025,Returned,8,3,20,1,12,13,Civil,No,0,L513,Evening,Online,5
I3114,S1121,B2019,14-08-2025,28-08-2025,,Not Returned,10,1,10,9,89,19,Math,No,3,L514,Morning,Offline,3
I3115,S1023,B2046,02-04-2025,16-04-2025,18-04-2025,Returned,30,0,30,5,70,12,Civil,Yes,5,L515,Morning,Offline,3
I3116,S1074,B2023,07-08-2025,21-08-2025,25-08-2025,Returned,22,0,30,6,23,14,Civil,Yes,0,L516,Evening,Online,5
I3117,S1117,B2096,27-04-2025,11-05-2025,,Not Returned,13,2,10,8,16,6,Mechanical,No,5,L517,Evening,Offline,1
I3118,S1008,B2049,27-07-2025,10-08-2025,06-08-2025,Returned,10,1,20,9,29,8,Math,No,1,L518,Evening,Online,4
I3119,S1009,B2106,15-09-2025,29-09-2025,27-09-2025,Returned,12,2,30,10,64,3,Mechanical,No,3,L519,Morning,Offline,3
I3120,S1018,B2049,16-08-2025,30-08-2025,,Not Returned,12,3,0,3,98,8,Mechanical,Yes,4,L520,Morning,Offline,2
I3121,S1010,B2154,19-12-2025,02-01-2026,,Not Returned,21,3,30,9,79,5,Science,Yes,4,L521,Morning,Offline,5
I3122,S1084,B2122,18-07-2025,01-08-2025,,Not Returned,20,3,0,2,26,12,Mechanical,No,3,L522,Evening,Online,2
I3123,S1080,B2116,23-05-2025,06-06-2025,02-06-2025,Returned,8,3,30,7,87,6,Mechanical,No,3,L523,Evening,Offline,4
I3124,S1030,B2133,07-01-2025,21-01-2025,,Not Returned,22,3,30,8,69,12,Math,Yes,5,L524,Morning,Offline,5
I3125,S1058,B2137,16-03-2025,30-03-2025,02-04-2025,Returned,23,3,0,8,30,17,Science,No,3,L525,Morning,Online,5
I3126,S1100,B2093,28-06-2025,12-07-2025,17-07-2025,Returned,24,3,10,5,21,2,Programming,Yes,0,L526,Morning,Offline,2
I3127,S1065,B2060,13-09-2025,27-09-2025,24-09-2025,Returned,9,3,20,6,29,18,Mechanical,Yes,0,L527,Morning,Offline,4
I3128,S1005,B2031,10-02-2025,24-02-2025,22-02-2025,Returned,29,2,30,4,74,4,Electronics,No,2,L528,Morning,Offline,3
I3129,S1041,B2127,14-09-2025,28-09-2025,02-10-2025,Returned,17,1,30,2,54,18,Math,No,0,L529,Morning,Offline,1
I3130,S1039,B2027,27-03-2025,10-04-2025,08-04-2025,Returned,7,1,30,4,51,16,Math,No,2,L530,Evening,Online,4
I3131,S1073,B2037,03-08-2025,17-08-2025,23-08-2025,Returned,26,0,30,1,19,6,Math,No,2,L531,Morning,Online,3
I3132,S1178,B2015,23-07-2025,06-08-2025,10-08-2025,Returned,29,2,10,8,16,16,Science,Yes,4,L532,Morning,Offline,5
I3133,S1160,B2069,04-06-2025,18-06-2025,,Not Returned,30,0,20,2,47,5,Math,Yes,1,L533,Evening,Online,1
I3134,S1167,B2098,08-09-2025,22-09-2025,18-09-2025,Returned,24,1,10,4,77,1,Civil,Yes,2,L534,Evening,Online,4
I3135,S1026,B2056,30-11-2025,14-12-2025,14-12-2025,Returned,26,1,20,4,94,8,Science,No,3,L535,Evening,Online,2
I3136,S1051,B2018,03-07-2025,17-07-2025,13-07-2025,Returned,18,3,30,2,12,18,Programming,No,4,L536,Morning,Online,2
I3137,S1119,B2005,26-10-2025,09-11-2025,,Not Returned,9,2,30,4,55,6,Programming,Yes,2,L537,Evening,Online,3
I3138,S1080,B2120,20-02-2025,06-03-2025,,Not Returned,17,3,0,6,45,14,Electronics,Yes,4,L538,Evening,Offline,3
I3139,S1052,B2112,01-11-2025,15-11-2025,,Not Returned,27,0,10,8,34,15,Programming,Yes,0,L539,Morning,Online,2
I3140,S1028,B2081,20-01-2025,03-02-2025,05-02-2025,Returned,19,3,30,9,99,18,Civil,No,4,L540,Morning,Offline,5
I3141,S1161,B2147,05-07-2025,19-07-2025,24-07-2025,Returned,8,0,20,3,51,16,Science,Yes,1,L541,Evening,Online,4
I3142,S1108,B2103,30-05-2025,13-06-2025,09-06-2025,Returned,22,3,10,8,89,20,Math,Yes,3,L542,Morning,Online,4
I3143,S1138,B2050,12-12-2025,26-12-2025,01-01-2026,Returned,19,1,30,5,80,18,Mechanical,No,4,L543,Evening,Offline,4
I3144,S1110,B2056,11-01-2025,25-01-2025,31-01-2025,Returned,23,3,0,3,45,19,Programming,No,2,L544,Morning,Offline,4
I3145,S1142,B2103,21-10-2025,04-11-2025,31-10-2025,Returned,28,2,20,1,75,4,Civil,Yes,1,L545,Morning,Offline,2
I3146,S1124,B2067,21-10-2025,04-11-2025,,Not Returned,18,1,10,5,66,14,Mechanical,No,2,L546,Morning,Online,1
I3147,S1144,B2080,03-07-2025,17-07-2025,,Not Returned,7,0,0,6,16,6,Science,Yes,4,L547,Evening,Online,1
I3148,S1124,B2103,31-05-2025,14-06-2025,16-06-2025,Returned,14,3,30,4,65,11,Programming,No,3,L548,Evening,Offline,3
I3149,S1045,B2151,16-04-2025,30-04-2025,04-05-2025,Returned,30,0,0,6,95,1,Mechanical,Yes,5,L549,Morning,Online,3
I3150,S1150,B2025,10-11-2025,24-11-2025,,Not Returned,13,3,20,7,97,18,Math,Yes,4,L550,Morning,Offline,4
I3151,S1097,B2133,05-10-2025,19-10-2025,,Not Returned,8,1,30,8,70,11,Mechanical,No,4,L551,Morning,Offline,1
I3152,S1061,B2074,04-09-2025,18-09-2025,18-09-2025,Returned,26,1,10,10,17,19,Science,Yes,2,L552,Evening,Online,3
I3153,S1028,B2101,06-01-2025,20-01-2025,20-01-2025,Returned,22,1,10,9,97,14,Mechanical,No,2,L553,Evening,Online,2
I3154,S1015,B2083,25-05-2025,08-06-2025,12-06-2025,Returned,27,2,20,10,42,8,Science,Yes,5,L554,Evening,Online,1
I3155,S1058,B2013,08-10-2025,22-10-2025,23-10-2025,Returned,30,2,0,8,27,17,Science,Yes,5,L555,Evening,Offline,5
I3156,S1009,B2156,07-11-2025,21-11-2025,,Not Returned,30,2,20,10,47,18,Civil,No,2,L556,Morning,Offline,1
I3157,S1024,B2132,07-03-2025,21-03-2025,27-03-2025,Returned,13,2,10,9,46,14,Electronics,Yes,4,L557,Evening,Online,5
I3158,S1079,B2032,10-06-2025,24-06-2025,,Not Returned,13,2,20,9,50,12,Math,No,2,L558,Evening,Offline,4
I3159,S1000,B2072,23-01-2025,06-02-2025,03-02-2025,Returned,20,1,30,5,89,4,Science,No,5,L559,Morning,Offline,3
I3160,S1076,B2110,17-05-2025,31-05-2025,01-06-2025,Returned,20,2,10,2,81,2,Civil,No,1,L560,Morning,Online,3
I3161,S1061,B2065,15-03-2025,29-03-2025,03-04-2025,Returned,19,1,0,8,61,15,Programming,Yes,0,L561,Morning,Online,4
I3162,S1117,B2132,18-07-2025,01-08-2025,04-08-2025,Returned,20,3,10,8,69,12,Science,Yes,4,L562,Evening,Online,3
I3163,S1072,B2081,18-07-2025,01-08-2025,07-08-2025,Returned,13,1,30,2,14,20,Math,No,3,L563,Evening,Offline,4
I3164,S1071,B2138,06-09-2025,20-09-2025,,Not Returned,30,1,20,3,45,15,Electronics,No,3,L564,Morning,Online,2
I3165,S1147,B2025,31-01-2025,14-02-2025,19-02-2025,Returned,10,3,0,7,53,12,Electronics,Yes,1,L565,Evening,Online,4
I3166,S1025,B2149,05-02-2025,19-02-2025,20-02-2025,Returned,26,2,20,2,61,7,Science,Yes,3,L566,Evening,Online,4
I3167,S1037,B2038,09-09-2025,23-09-2025,23-09-2025,Returned,16,2,30,9,50,13,Electronics,Yes,2,L567,Evening,Offline,3
I3168,S1154,B2081,02-02-2025,16-02-2025,18-02-2025,Returned,10,2,20,8,37,17,Science,No,4,L568,Evening,Offline,3
I3169,S1124,B2004,17-04-2025,01-05-2025,02-05-2025,Returned,17,3,10,9,18,12,Civil,Yes,5,L569,Morning,Offline,5
I3170,S1113,B2096,05-06-2025,19-06-2025,,Not Returned,16,2,0,3,97,6,Programming,No,3,L570,Morning,Offline,4
I3171,S1076,B2139,24-10-2025,07-11-2025,09-11-2025,Returned,24,0,20,2,68,8,Electronics,Yes,1,L571,Morning,Online,4
I3172,S1169,B2112,04-09-2025,18-09-2025,,Not Returned,21,1,0,8,44,20,Mechanical,No,1,L572,Evening,Offline,4
I3173,S1115,B2099,19-08-2025,02-09-2025,31-08-2025,Returned,24,0,10,5,44,5,Programming,Yes,4,L573,Morning,Online,1
I3174,S1179,B2027,05-10-2025,19-10-2025,17-10-2025,Returned,21,0,30,10,85,14,Programming,Yes,5,L574,Morning,Online,2
I3175,S1038,B2155,14-04-2025,28-04-2025,,Not Returned,22,1,30,4,80,5,Civil,Yes,1,L575,Morning,Offline,1
I3176,S1095,B2093,16-07-2025,30-07-2025,26-07-2025,Returned,29,1,10,2,61,13,Science,Yes,2,L576,Morning,Offline,5
I3177,S1103,B2017,30-06-2025,14-07-2025,,Not Returned,24,3,30,5,34,10,Civil,Yes,2,L577,Morning,Offline,4
I3178,S1044,B2086,18-02-2025,04-03-2025,04-03-2025,Returned,22,2,20,2,91,14,Science,No,1,L578,Morning,Online,1
I3179,S1104,B2047,09-05-2025,23-05-2025,,Not Returned,10,3,20,6,42,4,Mechanical,Yes,2,L579,Morning,Online,2
I3180,S1094,B2085,22-02-2025,08-03-2025,05-03-2025,Returned,20,1,0,2,35,16,Civil,No,0,L580,Morning,Offline,1
I3181,S1159,B2067,09-03-2025,23-03-2025,23-03-2025,Returned,8,2,30,8,33,8,Civil,Yes,3,L581,Evening,Online,2
I3182,S1151,B2021,30-09-2025,14-10-2025,20-10-2025,Returned,20,1,0,1,26,10,Math,Yes,2,L582,Morning,Offline,4
I3183,S1117,B2123,22-12-2025,05-01-2026,08-01-2026,Returned,10,1,10,8,27,5,Mechanical,Yes,4,L583,Evening,Offline,3
I3184,S1155,B2050,02-07-2025,16-07-2025,17-07-2025,Returned,26,1,30,9,77,7,Mechanical,No,0,L584,Morning,Online,1
I3185,S1017,B2011,19-01-2025,02-02-2025,06-02-2025,Returned,30,0,30,7,96,1,Science,No,1,L585,Evening,Offline,1
I3186,S1107,B2047,01-09-2025,15-09-2025,12-09-2025,Returned,25,0,0,5,12,14,Science,No,4,L586,Morning,Offline,4
I3187,S1055,B2106,21-11-2025,05-12-2025,,Not Returned,21,2,20,5,16,16,Electronics,Yes,3,L587,Evening,Online,4
I3188,S1035,B2057,08-08-2025,22-08-2025,,Not Returned,15,3,0,2,25,14,Science,Yes,2,L588,Evening,Offline,3
I3189,S1144,B2083,27-11-2025,11-12-2025,,Not Returned,8,0,20,3,73,6,Science,Yes,4,L589,Evening,Offline,5
I3190,S1147,B2044,05-02-2025,19-02-2025,22-02-2025,Returned,29,0,10,4,94,16,Science,No,2,L590,Morning,Offline,4
I3191,S1140,B2029,11-06-2025,25-06-2025,25-06-2025,Returned,7,2,20,8,50,5,Science,No,0,L591,Evening,Online,4
I3192,S1089,B2150,26-01-2025,09-02-2025,12-02-2025,Returned,30,2,20,3,14,17,Civil,No,5,L592,Morning,Offline,2
I3193,S1026,B2063,23-01-2025,06-02-2025,08-02-2025,Returned,19,1,10,1,89,16,Electronics,Yes,5,L593,Morning,Online,1
I3194,S1077,B2134,19-01-2025,02-02-2025,03-02-2025,Returned,25,2,0,10,74,19,Math,No,0,L594,Morning,Offline,4
I3195,S1081,B2131,26-09-2025,10-10-2025,,Not Returned,10,2,0,6,80,6,Electronics,Yes,3,L595,Morning,Online,5
